posts_per_week,stories_per_week,comments_written_per_week,likes_given_per_week,direct_messages_sent_per_week,followers_count,engagement_rate,E_extraversion
1.83,8.3,39,219,31,584,0.054,0.502
5.99,3.51,16,209,22,596,0.047,0.479
4.57,4.02,28,307,33,271,0.056,0.392
0.99,7.83,21,162,30,313,0.064,0.432
2.84,5.57,39,160,14,100,0.081,0.46
7.3,9.95,29,172,8,243,0.018,0.49
0.0,3.89,49,173,24,132,0.071,0.306
3.14,8.25,12,21,14,405,0.042,0.305
6.53,7.03,30,135,24,245,0.072,0.543
2.27,5.62,26,201,13,185,0.085,0.254
2.64,9.53,28,179,11,297,0.08,0.427
3.81,8.04,44,124,19,172,0.063,0.502
6.98,2.99,32,133,29,396,0.077,0.568
2.72,7.92,11,155,23,393,0.041,0.459
3.11,10.12,31,124,32,303,0.059,0.541
3.13,5.61,20,144,8,240,0.09,0.367
8.41,5.25,19,142,9,149,0.044,0.406
8.37,3.99,38,243,19,433,0.064,0.549
6.01,5.96,18,251,42,384,0.053,0.537
4.77,8.06,20,245,27,420,0.056,0.534
5.47,3.55,25,210,9,304,0.068,0.398
6.98,1.96,36,130,19,317,0.055,0.47
2.13,4.87,32,247,22,566,0.06,0.417
6.35,1.86,22,158,14,260,0.05,0.332
1.49,7.57,22,182,26,303,0.023,0.369
2.72,4.72,11,274,18,462,0.064,0.523
5.81,0.73,16,186,17,395,0.069,0.419
1.14,4.95,17,197,33,43,0.088,0.28
3.72,5.42,23,81,3,97,0.057,0.266
2.28,7.35,49,214,10,251,0.032,0.433
3.49,5.56,17,111,12,487,0.045,0.397
0.0,11.61,21,251,12,451,0.071,0.489
0.46,4.44,0,167,13,428,0.058,0.321
2.6,5.81,32,23,25,444,0.066,0.372
5.85,5.69,6,155,31,205,0.053,0.42
3.65,5.15,14,164,29,440,0.097,0.503
4.01,6.43,38,214,10,212,0.095,0.48
5.38,7.62,0,227,19,492,0.041,0.39
2.24,10.02,26,157,25,273,0.078,0.531
4.57,1.29,35,251,22,392,0.066,0.404
2.39,4.47,43,10,33,69,0.06,0.487
0.54,4.66,14,130,13,148,0.043,0.335
3.22,8.81,18,102,22,514,0.092,0.483
5.15,4.93,47,92,16,454,0.083,0.434
4.68,0.31,25,247,23,167,0.031,0.32
3.98,6.26,16,238,9,543,0.088,0.42
8.78,5.9,16,126,11,186,0.059,0.506
4.83,6.54,13,262,13,353,0.048,0.434
5.96,2.88,20,187,14,278,0.04,0.25
8.48,11.16,38,150,35,211,0.079,0.683
1.41,5.03,36,131,32,525,0.068,0.486
1.92,5.44,11,126,18,603,0.043,0.436
7.49,3.3,28,213,22,377,0.044,0.566
2.4,3.21,20,226,4,579,0.052,0.366
4.06,2.33,34,197,18,308,0.05,0.419
6.14,4.82,23,36,22,366,0.071,0.425
5.78,3.13,29,201,31,370,0.068,0.43
7.51,12.17,23,220,23,176,0.047,0.504
6.99,0.33,0,133,24,425,0.027,0.307
6.14,2.62,26,183,23,456,0.033,0.477
2.45,4.8,10,50,23,324,0.077,0.265
5.59,8.02,34,94,6,96,0.04,0.429
4.63,4.76,17,157,16,405,0.062,0.36
1.35,8.03,18,158,34,123,0.025,0.334
6.83,3.04,25,205,28,228,0.068,0.342
5.61,6.18,32,97,25,370,0.098,0.566
4.09,11.23,23,156,21,235,0.033,0.512
3.53,3.1,45,146,27,388,0.071,0.457
1.6,7.26,45,217,11,316,0.065,0.521
4.4,6.62,46,279,4,105,0.078,0.379
4.94,0.0,22,300,16,375,0.057,0.377
2.34,4.23,7,70,25,438,0.065,0.31
